1994,5,2004
1994,4,2005
1994,3,2006
1994,2,2007
1994,1,2008
1994,0,2009
2009,2,2010
2009,1,2011
2009,0,2012
2012,0,2013
2010,0,2014
2014,1,2015
2014,0,2016
2016,2,2017
2016,1,2018
2016,0,2019
2015,1,2020
2015,0,2021
2008,2,2022
2008,1,2023
2008,0,2024
2024,0,2025
2022,0,2026
2026,7,2027
2026,6,2028
2026,5,2029
2026,4,2030
2026,3,2031
2026,2,2032
2026,1,2033
2026,0,2034
2007,2,2035
2007,1,2036
2007,0,2037
2037,0,2038
2035,0,2039
2039,1,2040
2039,0,2041
2041,2,2042
2041,1,2043
2041,0,2044
2040,4,2045
2040,3,2046
2040,2,2047
2040,1,2048
2040,0,2049
2046,2,2050
2046,1,2051
2046,0,2052
2006,4,2053
2006,3,2054
2006,2,2055
2006,1,2056
2006,0,2057
2056,2,2058
2056,1,2059
2056,0,2060
2060,0,2061
2058,0,2062
2062,1,2063
2062,0,2064
2064,2,2065
2064,1,2066
2064,0,2067
2063,6,2068
2063,5,2069
2063,4,2070
2063,3,2071
2063,2,2072
2063,1,2073
2063,0,2074
2071,3,2075
2071,2,2076
2071,1,2077
2071,0,2078
2078,2,2079
2078,1,2080
2078,0,2081
2054,2,2082
2054,1,2083
2054,0,2084
2053,2,2085
2053,1,2086
2053,0,2087
2086,0,2088
2088,0,2089
2089,1,2090
2089,0,2091
2091,2,2092
2091,1,2093
2091,0,2094
2090,4,2095
2090,3,2096
2090,2,2097
2090,1,2098
2090,0,2099
2098,2,2100
2098,1,2101
2098,0,2102
2005,2,2103
2005,1,2104
2005,0,2105
2105,0,2106
2103,0,2107
2107,1,2108
2107,0,2109
2109,2,2110
2109,1,2111
2109,0,2112
2108,1,2113
2108,0,2114
2004,2,2115
2004,1,2116
2004,0,2117
2117,0,2118
2115,0,2119
2119,1,2120
2119,0,2121
2121,2,2122
2121,1,2123
2121,0,2124
2120,4,2125
2120,3,2126
2120,2,2127
2120,1,2128
2120,0,2129
2126,2,2130
2126,1,2131
2126,0,2132
2003,0,2133
2133,1,2134
2133,0,2135
2135,2,2136
2135,1,2137
2135,0,2138
2134,4,2139
2134,3,2140
2134,2,2141
2134,1,2142
2134,0,2143
2142,2,2144
2142,1,2145
2142,0,2146
2140,2,2147
2140,1,2148
2140,0,2149
2002,2,2150
2002,1,2151
2002,0,2152
2152,0,2153
2150,0,2154
2154,1,2155
2154,0,2156
2156,2,2157
2156,1,2158
2156,0,2159
2155,1,2160
2155,0,2161
2001,2,2162
2001,1,2163
2001,0,2164
2164,0,2165
2162,0,2166
2166,1,2167
2166,0,2168
2168,2,2169
2168,1,2170
2168,0,2171
2167,6,2172
2167,5,2173
2167,4,2174
2167,3,2175
2167,2,2176
2167,1,2177
2167,0,2178
2177,2,2179
2177,1,2180
2177,0,2181
2175,2,2182
2175,1,2183
2175,0,2184
2000,0,2185
2185,1,2186
2185,0,2187
2187,2,2188
2187,1,2189
2187,0,2190
2186,4,2191
2186,3,2192
2186,2,2193
2186,1,2194
2186,0,2195
1999,0,2196
2196,1,2197
2196,0,2198
2197,4,2199
2197,3,2200
2197,2,2201
2197,1,2202
2197,0,2203
1998,2,2204
1998,1,2205
1998,0,2206
2206,0,2207
2204,0,2208
2208,1,2209
2208,0,2210
2210,2,2211
2210,1,2212
2210,0,2213
2213,2,2214
2213,1,2215
2213,0,2216
2209,1,2217
2209,0,2218
1997,2,2219
1997,1,2220
1997,0,2221
2220,1,2222
2220,0,2223
2222,1,2224
2222,0,2225
2224,4,2226
2224,3,2227
2224,2,2228
2224,1,2229
2224,0,2230
2227,2,2231
2227,1,2232
2227,0,2233
2219,2,2234
2219,1,2235
2219,0,2236
2235,0,2237
2237,0,2238
2238,1,2239
2238,0,2240
2240,2,2241
2240,1,2242
2240,0,2243
2239,2,2244
2239,1,2245
2239,0,2246
2245,2,2247
2245,1,2248
2245,0,2249
1996,2,2250
1996,1,2251
1996,0,2252
2251,1,2253
2251,0,2254
2253,1,2255
2253,0,2256
2255,4,2257
2255,3,2258
2255,2,2259
2255,1,2260
2255,0,2261
2258,2,2262
2258,1,2263
2258,0,2264
2250,2,2265
2250,1,2266
2250,0,2267
2266,0,2268
2268,0,2269
2269,1,2270
2269,0,2271
2271,2,2272
2271,1,2273
2271,0,2274
2270,2,2275
2270,1,2276
2270,0,2277
2276,2,2278
2276,1,2279
2276,0,2280
110,3,2281
110,2,2282
110,1,2283
110,0,2284
2282,2,2285
2282,1,2286
2282,0,2287
2286,1,2288
2286,0,2289
2288,1,2290
2288,0,2291
2290,2,2292
2290,1,2293
2290,0,2294
2281,2,2295
2281,1,2296
2281,0,2297
2296,15,2298
2296,14,2299
2296,13,2300
2296,12,2301
2296,11,2302
2296,10,2303
2296,9,2304
2296,8,2305
2296,7,2306
2296,6,2307
2296,5,2308
2296,4,2309
2296,3,2310
2296,2,2311
2296,1,2312
2296,0,2313
2313,2,2314
2313,1,2315
2313,0,2316
2316,0,2317
2314,0,2318
2318,1,2319
2318,0,2320
2320,2,2321
2320,1,2322
2320,0,2323
2319,1,2324
2319,0,2325
2312,2,2326
2312,1,2327
2312,0,2328
2328,0,2329
2326,0,2330
2330,2,2331
2330,1,2332
2330,0,2333
2311,2,2334
2311,1,2335
2311,0,2336
2336,0,2337
2334,0,2338
2338,1,2339
2338,0,2340
2340,2,2341
2340,1,2342
2340,0,2343
2339,4,2344
2339,3,2345
2339,2,2346
2339,1,2347
2339,0,2348
2345,2,2349
2345,1,2350
2345,0,2351
2310,4,2352
2310,3,2353
2310,2,2354
2310,1,2355
2310,0,2356
2355,2,2357
2355,1,2358
2355,0,2359
2359,0,2360
2357,0,2361
2361,1,2362
2361,0,2363
2363,2,2364
2363,1,2365
2363,0,2366
2362,6,2367
2362,5,2368
2362,4,2369
2362,3,2370
2362,2,2371
2362,1,2372
2362,0,2373
2370,3,2374
2370,2,2375
2370,1,2376
2370,0,2377
2377,2,2378
2377,1,2379
2377,0,2380
2353,2,2381
2353,1,2382
2353,0,2383
2352,2,2384
2352,1,2385
2352,0,2386
2385,0,2387
2387,0,2388
2388,1,2389
2388,0,2390
2390,2,2391
2390,1,2392
2390,0,2393
2389,4,2394
2389,3,2395
2389,2,2396
2389,1,2397
2389,0,2398
2397,2,2399
2397,1,2400
2397,0,2401
2309,2,2402
2309,1,2403
2309,0,2404
2404,0,2405
2402,0,2406
2406,1,2407
2406,0,2408
2408,2,2409
2408,1,2410
2408,0,2411
2407,1,2412
2407,0,2413
2308,2,2414
2308,1,2415
2308,0,2416
2416,0,2417
2414,0,2418
2418,1,2419
2418,0,2420
2420,2,2421
2420,1,2422
2420,0,2423
2419,4,2424
2419,3,2425
2419,2,2426
2419,1,2427
2419,0,2428
2425,2,2429
2425,1,2430
2425,0,2431
2307,0,2432
2432,1,2433
2432,0,2434
2434,2,2435
2434,1,2436
2434,0,2437
2433,4,2438
2433,3,2439
2433,2,2440
2433,1,2441
2433,0,2442
2441,2,2443
2441,1,2444
2441,0,2445
2439,2,2446
2439,1,2447
2439,0,2448
2306,2,2449
2306,1,2450
2306,0,2451
2451,0,2452
2449,0,2453
2453,1,2454
2453,0,2455
2455,2,2456
2455,1,2457
2455,0,2458
2454,1,2459
2454,0,2460
2305,2,2461
2305,1,2462
2305,0,2463
2463,0,2464
2461,0,2465
2465,1,2466
2465,0,2467
2467,2,2468
2467,1,2469
2467,0,2470
2466,6,2471
2466,5,2472
2466,4,2473
2466,3,2474
2466,2,2475
2466,1,2476
2466,0,2477
2476,2,2478
2476,1,2479
2476,0,2480
2474,2,2481
2474,1,2482
2474,0,2483
2304,0,2484
2484,1,2485
2484,0,2486
2486,2,2487
2486,1,2488
2486,0,2489
2485,4,2490
2485,3,2491
2485,2,2492
2485,1,2493
2485,0,2494
2303,0,2495
2495,1,2496
2495,0,2497
2496,4,2498
2496,3,2499
2496,2,2500
2496,1,2501
2496,0,2502
2302,2,2503
2302,1,2504
2302,0,2505
2505,0,2506
2503,0,2507
2507,1,2508
2507,0,2509
2509,2,2510
2509,1,2511
2509,0,2512
2512,1,2513
2512,0,2514
2514,2,2515
2514,1,2516
2514,0,2517
2513,1,2518
2513,0,2519
2508,2,2520
2508,1,2521
2508,0,2522
2301,2,2523
2301,1,2524
2301,0,2525
2524,2,2526
2524,1,2527
2524,0,2528
2526,2,2529
2526,1,2530
2526,0,2531
2523,2,2532
2523,1,2533
2523,0,2534
2533,0,2535
2535,0,2536
2536,1,2537
2536,0,2538
2538,2,2539
2538,1,2540
2538,0,2541
2537,4,2542
2537,3,2543
2537,2,2544
2537,1,2545
2537,0,2546
2545,2,2547
2545,1,2548
2545,0,2549
2300,1,2550
2300,0,2551
2550,1,2552
2550,0,2553
2552,4,2554
2552,3,2555
2552,2,2556
2552,1,2557
2552,0,2558
2554,2,2559
2554,1,2560
2554,0,2561
2299,4,2562
2299,3,2563
2299,2,2564
2299,1,2565
2299,0,2566
2565,2,2567
2565,1,2568
2565,0,2569
2569,0,2570
2567,0,2571
2571,1,2572
2571,0,2573
2573,2,2574
2573,1,2575
2573,0,2576
2572,4,2577
2572,3,2578
2572,2,2579
2572,1,2580
2572,0,2581
2580,1,2582
2580,0,2583
2583,2,2584
2583,1,2585
2583,0,2586
2586,2,2587
2586,1,2588
2586,0,2589
2582,1,2590
2582,0,2591
2578,1,2592
2578,0,2593
2563,2,2594
2563,1,2595
2563,0,2596
2562,2,2597
2562,1,2598
2562,0,2599
2598,0,2600
2600,0,2601
2601,1,2602
2601,0,2603
2603,2,2604
2603,1,2605
2603,0,2606
2602,4,2607
2602,3,2608
2602,2,2609
2602,1,2610
2602,0,2611
2610,2,2612
2610,1,2613
2610,0,2614
2298,4,2615
2298,3,2616
2298,2,2617
2298,1,2618
2298,0,2619
2618,2,2620
2618,1,2621
2618,0,2622
2622,2,2623
2622,1,2624
2622,0,2625
2620,0,2626
2626,4,2627
2626,3,2628
2626,2,2629
2626,1,2630
2626,0,2631
2631,3,2632
2631,2,2633
2631,1,2634
2631,0,2635
2633,2,2636
2633,1,2637
2633,0,2638
2616,2,2639
2616,1,2640
2616,0,2641
2641,1,2642
2641,0,2643
2639,2,2644
2639,1,2645
2639,0,2646
2644,2,2647
2644,1,2648
2644,0,2649
2615,2,2650
2615,1,2651
2615,0,2652
2651,0,2653
2653,0,2654
2654,1,2655
2654,0,2656
2656,2,2657
2656,1,2658
2656,0,2659
2655,4,2660
2655,3,2661
2655,2,2662
2655,1,2663
2655,0,2664
2663,2,2665
2663,1,2666
2663,0,2667
2661,3,2668
2661,2,2669
2661,1,2670
2661,0,2671
2669,2,2672
2669,1,2673
2669,0,2674
109,3,2675
109,2,2676
109,1,2677
109,0,2678
2676,2,2679
2676,1,2680
2676,0,2681
2680,1,2682
2680,0,2683
2682,1,2684
2682,0,2685
2684,2,2686
2684,1,2687
2684,0,2688
2675,2,2689
2675,1,2690
2675,0,2691
2690,17,2692
2690,16,2693
2690,15,2694
2690,14,2695
2690,13,2696
2690,12,2697
2690,11,2698
2690,10,2699
2690,9,2700
2690,8,2701
2690,7,2702
2690,6,2703
2690,5,2704
2690,4,2705
2690,3,2706
2690,2,2707
2690,1,2708
2690,0,2709
2709,2,2710
2709,1,2711
2709,0,2712
2712,0,2713
2710,0,2714
2714,1,2715
2714,0,2716
2716,2,2717
2716,1,2718
2716,0,2719
2715,1,2720
2715,0,2721
2708,2,2722
2708,1,2723
2708,0,2724
2724,0,2725
2722,0,2726
2726,2,2727
2726,1,2728
2726,0,2729
2707,2,2730
2707,1,2731
2707,0,2732
2732,0,2733
2730,0,2734
2734,1,2735
2734,0,2736
2736,2,2737
2736,1,2738
2736,0,2739
2735,4,2740
2735,3,2741
2735,2,2742
2735,1,2743
2735,0,2744
2741,2,2745
2741,1,2746
2741,0,2747
2706,4,2748
2706,3,2749
2706,2,2750
2706,1,2751
2706,0,2752
2751,2,2753
2751,1,2754
2751,0,2755
2755,0,2756
2753,0,2757
2757,1,2758
2757,0,2759
2759,2,2760
2759,1,2761
2759,0,2762
2758,6,2763
2758,5,2764
2758,4,2765
2758,3,2766
2758,2,2767
2758,1,2768
2758,0,2769
2766,3,2770
2766,2,2771
2766,1,2772
2766,0,2773
2773,2,2774
2773,1,2775
2773,0,2776
2749,2,2777
2749,1,2778
2749,0,2779
2748,2,2780
2748,1,2781
2748,0,2782
2781,0,2783
2783,0,2784
2784,1,2785
2784,0,2786
2786,2,2787
2786,1,2788
2786,0,2789
2785,4,2790
2785,3,2791
2785,2,2792
2785,1,2793
2785,0,2794
2793,2,2795
2793,1,2796
2793,0,2797
2705,2,2798
2705,1,2799
2705,0,2800
2800,0,2801
2798,0,2802
2802,1,2803
2802,0,2804
2804,2,2805
2804,1,2806
2804,0,2807
2803,1,2808
2803,0,2809
2704,2,2810
2704,1,2811
2704,0,2812
2812,0,2813
2810,0,2814
2814,1,2815
2814,0,2816
2816,2,2817
2816,1,2818
2816,0,2819
2815,4,2820
2815,3,2821
2815,2,2822
2815,1,2823
2815,0,2824
2821,2,2825
2821,1,2826
2821,0,2827
2703,0,2828
2828,1,2829
2828,0,2830
2830,2,2831
2830,1,2832
2830,0,2833
2829,4,2834
2829,3,2835
2829,2,2836
2829,1,2837
2829,0,2838
2837,2,2839
2837,1,2840
2837,0,2841
2835,2,2842
2835,1,2843
2835,0,2844
2702,2,2845
2702,1,2846
2702,0,2847
2847,0,2848
2845,0,2849
2849,1,2850
2849,0,2851
2851,2,2852
2851,1,2853
2851,0,2854
2850,1,2855
2850,0,2856
2701,2,2857
2701,1,2858
2701,0,2859
2859,0,2860
2857,0,2861
2861,1,2862
2861,0,2863
2863,2,2864
2863,1,2865
2863,0,2866
2862,6,2867
2862,5,2868
2862,4,2869
2862,3,2870
2862,2,2871
2862,1,2872
2862,0,2873
2872,2,2874
2872,1,2875
2872,0,2876
2870,2,2877
2870,1,2878
2870,0,2879
2700,0,2880
2880,1,2881
2880,0,2882
2882,2,2883
2882,1,2884
2882,0,2885
2881,4,2886
2881,3,2887
2881,2,2888
2881,1,2889
2881,0,2890
2699,0,2891
2891,1,2892
2891,0,2893
2892,4,2894
2892,3,2895
2892,2,2896
2892,1,2897
2892,0,2898
2698,2,2899
2698,1,2900
2698,0,2901
2901,0,2902
2899,0,2903
2903,1,2904
2903,0,2905
2905,2,2906
2905,1,2907
2905,0,2908
2908,1,2909
2908,0,2910
2910,2,2911
2910,1,2912
2910,0,2913
2909,1,2914
2909,0,2915
2904,2,2916
2904,1,2917
2904,0,2918
2697,2,2919
2697,1,2920
2697,0,2921
2920,2,2922
2920,1,2923
2920,0,2924
2922,2,2925
2922,1,2926
2922,0,2927
2919,2,2928
2919,1,2929
2919,0,2930
2929,0,2931
2931,0,2932
2932,1,2933
2932,0,2934
2934,2,2935
2934,1,2936
2934,0,2937
2933,4,2938
2933,3,2939
2933,2,2940
2933,1,2941
2933,0,2942
2941,2,2943
2941,1,2944
2941,0,2945
2696,2,2946
2696,1,2947
2696,0,2948
2948,0,2949
2946,0,2950
2950,1,2951
2950,0,2952
2952,2,2953
2952,1,2954
2952,0,2955
2955,2,2956
2955,1,2957
2955,0,2958
2951,1,2959
2951,0,2960
2695,2,2961
2695,1,2962
2695,0,2963
2962,1,2964
2962,0,2965
2964,1,2966
2964,0,2967
2966,4,2968
2966,3,2969
2966,2,2970
2966,1,2971
2966,0,2972
2969,2,2973
2969,1,2974
2969,0,2975
2961,2,2976
2961,1,2977
2961,0,2978
2977,0,2979
2979,0,2980
2980,1,2981
2980,0,2982
2982,2,2983
2982,1,2984
2982,0,2985
2981,2,2986
2981,1,2987
2981,0,2988
2987,2,2989
2987,1,2990
2987,0,2991
2694,2,2992
2694,1,2993
2694,0,2994
2993,1,2995
2993,0,2996
2995,4,2997
2995,3,2998
2995,2,2999
2995,1,3000
2995,0,3001
2998,2,3002
2998,1,3003
2998,0,3004
2992,2,3005
2992,1,3006
2992,0,3007
3006,0,3008
3008,0,3009
3009,1,3010
3009,0,3011
3011,2,3012
3011,1,3013
3011,0,3014
3010,2,3015
3010,1,3016
3010,0,3017
3016,2,3018
3016,1,3019
3016,0,3020
2693,2,3021
2693,1,3022
2693,0,3023
3023,0,3024
3021,0,3025
3025,1,3026
3025,0,3027
3027,2,3028
3027,1,3029
3027,0,3030
3030,1,3031
3030,0,3032
3032,2,3033
3032,1,3034
3032,0,3035
3031,1,3036
3031,0,3037
3026,2,3038
3026,1,3039
3026,0,3040
3039,2,3041
3039,1,3042
3039,0,3043
2692,2,3044
2692,1,3045
2692,0,3046
3045,2,3047
3045,1,3048
3045,0,3049
3047,2,3050
3047,1,3051
3047,0,3052
3044,2,3053
3044,1,3054
3044,0,3055
3054,0,3056
3056,0,3057
3057,1,3058
3057,0,3059
3059,2,3060
3059,1,3061
3059,0,3062
3058,4,3063
3058,3,3064
3058,2,3065
3058,1,3066
3058,0,3067
3066,2,3068
3066,1,3069
3066,0,3070
108,3,3071
108,2,3072
108,1,3073
108,0,3074
3072,2,3075
3072,1,3076
3072,0,3077
3076,1,3078
3076,0,3079
3078,1,3080
3078,0,3081
3080,2,3082
3080,1,3083
3080,0,3084
3071,2,3085
3071,1,3086
3071,0,3087
3086,11,3088
3086,10,3089
3086,9,3090
3086,8,3091
3086,7,3092
3086,6,3093
3086,5,3094
3086,4,3095
3086,3,3096
3086,2,3097
3086,1,3098
3086,0,3099
3099,2,3100
3099,1,3101
3099,0,3102
3102,0,3103
3100,0,3104
3104,1,3105
3104,0,3106
3105,2,3107
3105,1,3108
3105,0,3109
3098,2,3110
3098,1,3111
3098,0,3112
3112,0,3113
3110,0,3114
3114,1,3115
3114,0,3116
3116,2,3117
3116,1,3118
3116,0,3119
3115,1,3120
3115,0,3121
3097,2,3122
3097,1,3123
3097,0,3124
3124,0,3125
3122,0,3126
3126,1,3127
3126,0,3128
3128,2,3129
3128,1,3130
3128,0,3131
3127,4,3132
3127,3,3133
3127,2,3134
3127,1,3135
3127,0,3136
3096,0,3137
3137,1,3138
3137,0,3139
3139,2,3140
3139,1,3141
3139,0,3142
3138,4,3143
3138,3,3144
3138,2,3145
3138,1,3146
3138,0,3147
3144,2,3148
3144,1,3149
3144,0,3150
3095,2,3151
3095,1,3152
3095,0,3153
3153,2,3154
3153,1,3155
3153,0,3156
3151,0,3157
3157,1,3158
3157,0,3159
3159,2,3160
3159,1,3161
3159,0,3162
3158,4,3163
3158,3,3164
3158,2,3165
3158,1,3166
3158,0,3167
3166,1,3168
3166,0,3169
3169,2,3170
3169,1,3171
3169,0,3172
3168,1,3173
3168,0,3174
3164,2,3175
3164,1,3176
3164,0,3177
3175,2,3178
3175,1,3179
3175,0,3180
3094,1,3181
3094,0,3182
3181,1,3183
3181,0,3184
3183,1,3185
3183,0,3186
3093,2,3187
3093,1,3188
3093,0,3189
3189,0,3190
3187,0,3191
3191,1,3192
3191,0,3193
3193,2,3194
3193,1,3195
3193,0,3196
3192,1,3197
3192,0,3198
3092,2,3199
3092,1,3200
3092,0,3201
3201,0,3202
3199,0,3203
3203,1,3204
3203,0,3205
3205,2,3206
3205,1,3207
3205,0,3208
3204,8,3209
3204,7,3210
3204,6,3211
3204,5,3212
3204,4,3213
3204,3,3214
3204,2,3215
3204,1,3216
3204,0,3217
3214,2,3218
3214,1,3219
3214,0,3220
3091,0,3221
3221,1,3222
3221,0,3223
3223,2,3224
3223,1,3225
3223,0,3226
3222,4,3227
3222,3,3228
3222,2,3229
3222,1,3230
3222,0,3231
3090,0,3232
3232,1,3233
3232,0,3234
3233,4,3235
3233,3,3236
3233,2,3237
3233,1,3238
3233,0,3239
3089,2,3240
3089,1,3241
3089,0,3242
3242,0,3243
3240,0,3244
3244,1,3245
3244,0,3246
3245,4,3247
3245,3,3248
3245,2,3249
3245,1,3250
3245,0,3251
3088,0,3252
3252,1,3253
3252,0,3254
3253,4,3255
3253,3,3256
3253,2,3257
3253,1,3258
3253,0,3259
107,4,3260
107,3,3261
107,2,3262
107,1,3263
107,0,3264
3262,2,3265
3262,1,3266
3262,0,3267
3266,3,3268
3266,2,3269
3266,1,3270
3266,0,3271
3260,2,3272
3260,1,3273
3260,0,3274
3273,0,3275
3275,1,3276
3275,0,3277
3276,0,3278
3278,2,3279
3278,1,3280
3278,0,3281
3281,2,3282
3281,1,3283
3281,0,3284
3284,1,3285
3284,0,3286
3285,2,3287
3285,1,3288
3285,0,3289
3282,1,3290
3282,0,3291
3290,2,3292
3290,1,3293
3290,0,3294
3279,2,3295
3279,1,3296
3279,0,3297
3296,2,3298
3296,1,3299
3296,0,3300
3300,2,3301
3300,1,3302
3300,0,3303
3303,2,3304
3303,1,3305
3303,0,3306
3301,2,3307
3301,1,3308
3301,0,3309
3309,2,3310
3309,1,3311
3309,0,3312
3312,1,3313
3312,0,3314
3313,2,3315
3313,1,3316
3313,0,3317
3307,2,3318
3307,1,3319
3307,0,3320
3320,5,3321
3320,4,3322
3320,3,3323
3320,2,3324
3320,1,3325
3320,0,3326
3322,1,3327
3322,0,3328
3327,2,3329
3327,1,3330
3327,0,3331
3298,2,3332
3298,1,3333
3298,0,3334
3334,2,3335
3334,1,3336
3334,0,3337
3337,1,3338
3337,0,3339
3338,2,3340
3338,1,3341
3338,0,3342
3335,1,3343
3335,0,3344
3343,2,3345
3343,1,3346
3343,0,3347
3332,2,3348
3332,1,3349
3332,0,3350
3350,1,3351
3350,0,3352
3351,4,3353
3351,3,3354
3351,2,3355
3351,1,3356
3351,0,3357
106,4,3358
106,3,3359
106,2,3360
106,1,3361
106,0,3362
3360,2,3363
3360,1,3364
3360,0,3365
3364,3,3366
3364,2,3367
3364,1,3368
3364,0,3369
3358,2,3370
3358,1,3371
3358,0,3372
3371,1,3373
3371,0,3374
3374,2,3375
3374,1,3376
3374,0,3377
3376,4,3378
3376,3,3379
3376,2,3380
3376,1,3381
3376,0,3382
3382,2,3383
3382,1,3384
3382,0,3385
3385,0,3386
3383,0,3387
3380,2,3388
3380,1,3389
3380,0,3390
3388,2,3391
3388,1,3392
3388,0,3393
3393,1,3394
3393,0,3395
3394,2,3396
3394,1,3397
3394,0,3398
3391,1,3399
3391,0,3400
3399,2,3401
3399,1,3402
3399,0,3403
3378,1,3404
3378,0,3405
3375,2,3406
3375,1,3407
3375,0,3408
3407,0,3409
3409,2,3410
3409,1,3411
3409,0,3412
3411,2,3413
3411,1,3414
3411,0,3415
3415,5,3416
3415,4,3417
3415,3,3418
3415,2,3419
3415,1,3420
3415,0,3421
3417,2,3422
3417,1,3423
3417,0,3424
3422,1,3425
3422,0,3426
3425,2,3427
3425,1,3428
3425,0,3429
3410,2,3430
3410,1,3431
3410,0,3432
3431,0,3433
3433,1,3434
3433,0,3435
3434,0,3436
3373,1,3437
3373,0,3438
3437,0,3439
3439,1,3440
3439,0,3441
3442,15,3443
3442,14,3444
3442,13,3445
3442,12,3446
3442,11,3447
3442,10,3448
3442,9,3449
3442,8,3450
3442,7,3451
3442,6,3452
3442,5,3453
3442,4,3454
3442,3,3455
3442,2,3456
3442,1,3457
3442,0,3458
3454,1,3459
3454,0,3460
3453,1,3461
3453,0,3462
3461,4,3463
3461,3,3464
3461,2,3465
3461,1,3466
3461,0,3467
3466,0,3468
3468,2,3469
3468,1,3470
3468,0,3471
3465,0,3472
3472,2,3473
3472,1,3474
3472,0,3475
3464,0,3476
3476,2,3477
3476,1,3478
3476,0,3479
3452,1,3480
3452,0,3481
3480,1,3482
3480,0,3483
3482,1,3484
3482,0,3485
3484,5,3486
3484,4,3487
3484,3,3488
3484,2,3489
3484,1,3490
3484,0,3491
3490,2,3492
3490,1,3493
3490,0,3494
3492,2,3495
3492,1,3496
3492,0,3497
3489,2,3498
3489,1,3499
3489,0,3500
3498,2,3501
3498,1,3502
3498,0,3503
3488,2,3504
3488,1,3505
3488,0,3506
3504,2,3507
3504,1,3508
3504,0,3509
3487,2,3510
3487,1,3511
3487,0,3512
3510,2,3513
3510,1,3514
3510,0,3515
3451,1,3516
3451,0,3517
3516,5,3518
3516,4,3519
3516,3,3520
3516,2,3521
3516,1,3522
3516,0,3523
3522,2,3524
3522,1,3525
3522,0,3526
3524,0,3527
3527,1,3528
3527,0,3529
3529,2,3530
3529,1,3531
3529,0,3532
3528,2,3533
3528,1,3534
3528,0,3535
3534,2,3536
3534,1,3537
3534,0,3538
3521,2,3539
3521,1,3540
3521,0,3541
3539,0,3542
3542,1,3543
3542,0,3544
3544,2,3545
3544,1,3546
3544,0,3547
3543,2,3548
3543,1,3549
3543,0,3550
3549,2,3551
3549,1,3552
3549,0,3553
3520,2,3554
3520,1,3555
3520,0,3556
3554,0,3557
3557,1,3558
3557,0,3559
3559,2,3560
3559,1,3561
3559,0,3562
3558,2,3563
3558,1,3564
3558,0,3565
3564,2,3566
3564,1,3567
3564,0,3568
3519,2,3569
3519,1,3570
3519,0,3571
3569,0,3572
3572,1,3573
3572,0,3574
3574,2,3575
3574,1,3576
3574,0,3577
3573,2,3578
3573,1,3579
3573,0,3580
3579,2,3581
3579,1,3582
3579,0,3583
3450,12,3584
3450,11,3585
3450,10,3586
3450,9,3587
3450,8,3588
3450,7,3589
3450,6,3590
3450,5,3591
3450,4,3592
3450,3,3593
3450,2,3594
3450,1,3595
3450,0,3596
3594,2,3597
3594,1,3598
3594,0,3599
3597,0,3600
3593,2,3601
3593,1,3602
3593,0,3603
3601,0,3604
3604,2,3605
3604,1,3606
3604,0,3607
3592,2,3608
3592,1,3609
3592,0,3610
3608,0,3611
3611,2,3612
3611,1,3613
3611,0,3614
3591,2,3615
3591,1,3616
3591,0,3617
3615,0,3618
3618,2,3619
3618,1,3620
3618,0,3621
3590,2,3622
3590,1,3623
3590,0,3624
3622,0,3625
3625,2,3626
3625,1,3627
3625,0,3628
3589,2,3629
3589,1,3630
3589,0,3631
3629,0,3632
3632,2,3633
3632,1,3634
3632,0,3635
3588,2,3636
3588,1,3637
3588,0,3638
3636,0,3639
3639,2,3640
3639,1,3641
3639,0,3642
3587,2,3643
3587,1,3644
3587,0,3645
3643,0,3646
3646,2,3647
3646,1,3648
3646,0,3649
3586,2,3650
3586,1,3651
3586,0,3652
3650,0,3653
3653,2,3654
3653,1,3655
3653,0,3656
3585,2,3657
3585,1,3658
3585,0,3659
3657,0,3660
3660,2,3661
3660,1,3662
3660,0,3663
3449,4,3664
3449,3,3665
3449,2,3666
3449,1,3667
3449,0,3668
3666,2,3669
3666,1,3670
3666,0,3671
3670,1,3672
3670,0,3673
3664,2,3674
3664,1,3675
3664,0,3676
3675,0,3677
3677,1,3678
3677,0,3679
3678,0,3680
3680,2,3681
3680,1,3682
3680,0,3683
3683,1,3684
3683,0,3685
3685,2,3686
3685,1,3687
3685,0,3688
3684,2,3689
3684,1,3690
3684,0,3691
3448,4,3692
3448,3,3693
3448,2,3694
3448,1,3695
3448,0,3696
3694,2,3697
3694,1,3698
3694,0,3699
3698,1,3700
3698,0,3701
3692,2,3702
3692,1,3703
3692,0,3704
3703,2,3705
3703,1,3706
3703,0,3707
3707,2,3708
3707,1,3709
3707,0,3710
3710,0,3711
3708,0,3712
3712,1,3713
3712,0,3714
3714,2,3715
3714,1,3716
3714,0,3717
3713,2,3718
3713,1,3719
3713,0,3720
3706,2,3721
3706,1,3722
3706,0,3723
3722,2,3724
3722,1,3725
3722,0,3726
3721,2,3727
3721,1,3728
3721,0,3729
3728,0,3730
3730,1,3731
3730,0,3732
3731,0,3733
3705,1,3734
3705,0,3735
3734,0,3736
3736,2,3737
3736,1,3738
3736,0,3739
3739,2,3740
3739,1,3741
3739,0,3742
3742,2,3743
3742,1,3744
3742,0,3745
3745,2,3746
3745,1,3747
3745,0,3748
3748,1,3749
3748,0,3750
3750,2,3751
3750,1,3752
3750,0,3753
3749,1,3754
3749,0,3755
3746,1,3756
