5478,24,5482
5480,29,5483
5480,24,5485
5473,4,5487
5473,3,5488
5473,2,5489
5491,5,5492
5491,6,5493
5495,10,5499
5495,11,5500
5500,8,5501
5500,25,5503
5510,8,5512
5510,25,5514
5519,29,5520
5519,24,5522
5508,8,5523
5508,25,5525
5530,5,5531
5530,6,5532
5347,4,5538
5347,2,5540
5542,5,5543
5542,6,5544
5346,4,5548
5346,2,5550
5345,21,5556
5345,15,5557
5557,4,5559
5557,3,5560
5557,2,5561
5565,4,5566
5565,3,5567
5565,2,5568
5570,5,5571
5570,6,5572
5572,29,5573
5572,24,5575
5577,5,5586
5577,6,5587
5344,21,5591
5344,15,5592
5592,4,5594
5592,3,5595
5592,2,5596
5600,4,5601
5600,3,5602
5600,2,5603
5605,10,5606
5605,11,5607
5607,0,5608
5608,8,5611
5608,25,5613
5620,10,5621
5620,11,5622
5622,8,5623
5622,25,5625
5638,8,5640
5638,25,5642
5636,8,5651
5636,25,5653
5634,8,5659
5634,25,5661
5632,8,5667
5632,25,5669
5674,10,5675
5674,11,5676
5676,0,5677
5630,8,5682
5630,25,5684
4011,10,5690
4011,18,5691
4011,17,5692
4011,12,5693
5696,11,5698
5696,12,5699
5704,21,5705
5704,15,5706
5706,4,5708
5706,3,5709
5706,2,5710
5745,22,5747
5744,22,5751
5743,22,5755
5742,22,5759
5763,11,5765
5763,12,5766
5772,11,5774
5772,12,5775
5771,11,5776
5771,12,5777
5770,11,5778
5770,12,5779
5780,8,5782
5780,12,5784
5785,10,5786
5785,11,5787
5787,0,5788
5795,11,5797
5795,12,5798
5799,12,5801
5799,28,5803
5794,11,5804
5794,12,5805
5846,5,5847
5846,6,5848
5848,29,5849
5848,24,5851
5868,5,5869
5868,6,5870
5870,29,5871
5870,24,5873
5890,5,5891
5890,6,5892
5892,29,5893
5892,24,5895
5912,5,5913
5912,6,5914
5914,29,5915
5914,24,5917
5934,5,5935
5934,6,5936
5936,29,5937
5936,24,5939
5956,5,5957
5956,6,5958
5958,29,5959
5958,24,5961
5978,5,5979
5978,6,5980
5980,29,5981
5980,24,5983
6000,5,6001
6000,6,6002
6002,29,6003
6002,24,6005
6022,5,6023
6022,6,6024
6024,29,6025
6024,24,6027
6044,5,6045
6044,6,6046
6046,29,6047
6046,24,6049
6066,5,6067
6066,6,6068
6068,29,6069
6068,24,6071
6088,5,6089
6088,6,6090
6090,29,6091
6090,24,6093
6110,5,6111
6110,6,6112
6112,29,6113
6112,24,6115
6132,5,6133
6132,6,6134
6134,29,6135
6134,24,6137
6154,5,6155
6154,6,6156
6156,29,6157
6156,24,6159
6176,5,6177
6176,6,6178
6178,29,6179
6178,24,6181
6192,8,6194
6192,12,6196
6197,5,6198
6197,6,6199
6199,29,6200
6199,24,6202
5729,10,6209
5729,18,6210
5729,17,6211
5729,12,6212
6215,11,6217
6215,12,6218
6215,12,6220
6228,4,6229
6228,2,6231
6233,10,6234
6233,11,6235
6237,8,6239
6237,25,6241
6227,10,6244
6245,4,6247
6245,2,6250
6257,21,6258
6257,15,6259
6259,5,6261
6259,6,6262
6262,29,6263
6262,24,6265
6265,29,6266
6265,24,6268
6278,4,6279
6278,3,6280
6278,2,6281
6282,29,6283
6282,24,6285
6277,4,6287
6277,3,6288
6277,2,6289
6290,29,6291
6290,24,6293
6294,29,6295
6294,24,6297
6298,5,6299
6298,6,6300
6300,29,6301
6300,24,6303
6309,29,6328
6309,24,6330
6226,21,6337
6226,15,6338
6226,13,6340
6340,4,6342
6340,2,6344
6346,5,6347
6346,6,6348
6338,4,6352
6338,3,6353
6338,2,6354
6363,4,6364
6363,3,6365
6363,2,6366
6367,29,6368
6367,24,6370
6362,4,6372
6362,3,6373
6362,2,6374
6375,29,6376
6375,24,6378
6380,5,6381
6380,6,6382
6382,29,6383
6382,24,6385
6391,29,6410
6391,24,6412
6225,21,6419
6225,15,6420
6420,5,6422
6420,6,6423
6433,4,6434
6433,3,6435
6433,2,6436
6437,29,6438
6437,24,6440
6432,4,6442
6432,3,6443
6432,2,6444
6445,29,6446
6445,24,6448
6453,5,6454
6453,6,6455
6455,29,6456
6455,24,6458
5728,10,6485
5728,18,6486
5728,17,6487
5728,12,6488
6491,11,6493
6491,12,6494
6502,4,6503
6502,2,6505
6507,5,6508
6507,6,6509
6509,29,6510
6509,24,6512
6501,21,6521
6501,15,6522
6522,4,6524
6522,3,6525
6522,2,6526
6526,5,6527
6526,6,6528
6500,4,6539
6500,2,6541
6499,10,6544
6545,4,6547
6545,2,6550
6557,21,6558
6557,15,6559
6559,4,6561
6559,3,6562
6559,2,6563
6563,5,6564
6563,6,6565
6565,29,6566
6565,24,6568
6570,5,6572
6570,6,6573
6573,29,6574
6573,24,6576
6561,4,6580
6561,3,6581
6561,2,6582
6582,5,6583
6582,6,6584
6596,4,6597
6596,3,6598
6596,2,6599
5727,10,6600
5727,18,6601
5727,17,6602
5727,12,6603
6606,11,6608
6606,12,6609
6619,21,6620
6619,15,6621
6621,4,6623
6621,3,6624
6621,2,6625
6618,4,6637
6618,2,6639
6641,5,6642
6641,6,6643
6643,29,6644
6643,24,6646
6617,21,6650
6617,15,6651
6651,4,6653
6651,3,6654
6651,2,6655
6665,5,6666
6665,6,6667
6667,29,6668
6667,24,6670
6673,5,6675
6673,6,6676
6676,29,6677
6676,24,6679
6614,10,6682
6683,4,6685
6683,2,6688
6695,21,6696
6695,15,6697
6697,5,6699
6697,6,6700
6700,29,6701
6700,24,6703
6753,10,6759
6753,18,6760
6753,17,6761
6753,12,6762
6765,11,6767
6765,12,6768
6775,4,6776
6775,2,6778
6784,5,6785
6784,6,6786
6752,10,6793
6752,18,6794
6752,17,6795
6752,12,6796
6799,11,6801
6799,12,6802
6807,4,6808
6807,2,6810
6824,5,6825
6824,6,6826
6751,10,6833
6751,18,6834
6751,17,6835
6751,12,6836
6845,11,6847
6845,12,6848
6843,11,6849
6843,12,6850
6841,11,6853
6841,12,6854
6839,11,6855
6839,12,6856
6839,12,6858
6855,0,6859
6865,11,6867
6863,11,6868
6875,5,6876
6875,6,6877
6750,10,6889
6750,18,6890
6750,17,6891
6750,12,6892
6895,11,6897
6895,12,6898
6912,11,6914
6910,11,6915
6915,0,6916
6908,11,6919
6919,0,6920
6906,11,6923
6904,11,6926
6902,11,6929
6929,0,6930
6900,11,6933
6940,5,6941
6940,6,6942
6749,10,6946
6749,18,6947
6749,17,6948
6749,12,6949
6952,11,6954
6952,12,6955
6954,0,6956
6962,11,6964
6964,0,6965
6960,11,6968
6968,0,6969
6978,5,6979
6978,6,6980
6748,10,6984
6748,18,6985
6748,17,6986
6748,12,6987
6998,11,7000
6998,12,7001
6996,11,7002
6996,12,7003
6994,11,7004
6994,12,7005
6992,11,7006
6992,12,7007
6990,11,7008
6990,12,7009
6990,12,7011
7016,4,7017
7016,2,7019
7021,10,7022
7021,11,7023
7030,8,7032
7030,25,7034
7036,4,7037
7036,3,7038
7036,2,7039
7028,8,7040
7028,25,7042
7026,8,7045
7026,25,7047
7052,5,7053
7052,6,7054
6747,10,7062
6747,18,7063
6747,17,7064
6747,12,7065
7076,11,7078
7076,12,7079
7074,11,7080
7074,12,7081
7072,11,7082
7072,12,7083
7070,11,7084
7070,12,7085
7068,11,7086
7068,12,7087
7068,12,7089
7063,8,7090
7063,25,7092
7099,4,7100
7099,2,7102
7104,10,7105
7104,11,7106
7113,8,7115
7113,25,7117
7119,4,7120
7119,3,7121
7119,2,7122
7111,8,7123
7111,25,7125
7109,8,7128
7109,25,7130
7135,5,7136
7135,6,7137
6746,10,7145
6746,18,7146
6746,17,7147
6746,12,7148
7153,11,7155
7153,12,7156
7151,11,7157
7151,12,7158
7157,0,7159
7146,8,7162
7146,25,7164
7173,5,7174
7173,6,7175
6745,10,7181
6745,18,7182
6745,17,7183
6745,12,7184
7187,11,7189
7187,12,7190
7187,12,7192
7182,8,7193
7182,25,7195
7204,4,7205
7204,2,7207
7209,10,7210
7209,11,7211
7216,8,7218
7216,25,7220
7214,8,7223
7214,25,7225
7203,4,7228
7203,2,7230
7232,10,7233
7232,11,7234
7234,8,7235
7234,25,7237
7242,5,7243
7242,6,7244
7252,11,7254
7252,24,7257
7257,23,7259
7257,24,7261
7254,8,7265
7254,25,7267
6744,10,7270
6744,18,7271
6744,17,7272
6744,12,7273
7276,11,7278
7276,12,7279
7286,5,7287
7286,6,7288
6743,10,7292
6743,18,7293
6743,17,7294
6743,12,7295
7298,11,7300
7298,12,7301
7308,5,7309
7308,6,7310
6742,10,7314
6742,18,7315
6742,17,7316
6742,12,7317
7320,11,7322
7320,12,7323
7315,8,7324
7315,25,7326
7335,5,7336
7335,6,7337
6741,10,7341
6741,18,7342
6741,17,7343
6741,12,7344
7347,11,7349
7347,12,7350
7347,12,7352
7359,5,7360
7359,6,7361
6740,10,7367
6740,18,7368
6740,17,7369
6740,12,7370
7373,11,7375
7373,12,7376
7383,5,7384
7383,6,7385
6739,10,7389
6739,18,7390
6739,17,7391
6739,12,7392
7395,11,7397
7395,12,7398
7397,0,7399
7409,11,7411
7411,0,7412
7407,11,7415
7415,0,7416
7405,11,7419
7403,11,7420
7425,4,7426
7425,2,7428
7430,5,7431
7430,6,7432
7444,5,7445
7444,6,7446
7448,29,7450
7448,24,7452
7442,5,7453
7442,6,7454
7456,29,7458
7456,24,7460
7440,29,7461
7440,24,7463
7438,29,7464
7438,24,7466
6738,10,7467
6738,18,7468
6738,17,7469
6738,12,7470
7475,11,7477
7475,12,7478
7475,12,7480
7477,0,7481
7473,11,7484
7473,12,7485
7492,5,7493
7492,6,7494
6737,10,7502
6737,18,7503
6737,17,7504
6737,12,7505
7508,11,7510
7508,12,7511
7510,0,7512
7503,0,7515
7524,5,7525
7524,6,7526
6736,10,7530
6736,18,7531
6736,17,7532
6736,12,7533
7536,11,7538
7536,12,7539
7548,5,7549
7548,6,7550
6735,10,7554
6735,18,7555
6735,17,7556
6735,12,7557
7562,11,7564
7562,12,7565
7560,11,7566
7560,12,7567
7566,8,7568
7566,25,7570
7576,11,7578
7574,11,7579
7586,5,7587
7586,6,7588
6734,10,7594
6734,18,7595
6734,17,7596
6734,12,7597
7600,11,7602
7600,12,7603
7611,11,7613
7609,11,7614
7607,11,7615
7615,0,7616
7605,11,7619
7624,4,7625
7624,2,7627
7629,5,7630
7629,6,7631
7643,29,7644
7643,24,7646
7641,29,7647
7641,24,7649
7639,29,7650
7639,24,7652
7637,29,7653
7637,24,7655
6733,10,7656
6733,18,7657
6733,17,7658
6733,12,7659
7662,11,7664
7662,12,7665
7664,0,7666
7657,0,7669
7678,5,7679
7678,6,7680
6732,10,7684
6732,18,7685
6732,17,7686
6732,12,7687
7690,11,7692
7690,12,7693
7697,11,7699
7695,11,7702
7711,5,7712
7711,6,7713
6731,10,7717
6731,18,7718
6731,17,7719
6731,12,7720
7725,11,7727
7725,12,7728
7723,11,7729
7723,12,7730
7723,12,7732
7736,11,7738
7738,8,7739
7738,25,7741
7734,11,7744
7751,5,7752
7751,6,7753
6730,10,7761
6730,18,7762
6730,17,7763
6730,12,7764
7767,11,7769
7767,12,7770
7769,0,7771
7762,0,7774
7783,5,7784
7783,6,7785
6729,10,7789
6729,18,7790
6729,17,7791
6729,12,7792
7799,11,7801
7799,12,7802
7801,0,7803
7803,8,7806
7803,25,7808
7797,11,7811
7797,12,7812
7797,12,7814
7811,0,7815
7795,11,7818
7795,12,7819
7818,8,7820
7818,25,7822
7830,11,7832
7828,11,7833
7826,11,7834
7834,0,7835
7844,5,7845
7844,6,7846
6728,10,7856
6728,18,7857
6728,17,7858
6728,12,7859
7862,11,7864
7862,12,7865
7872,5,7873
7872,6,7874
6727,10,7878
6727,18,7879
6727,17,7880
6727,12,7881
7884,11,7886
7884,12,7887
7894,5,7895
7894,6,7896
6726,10,7900
6726,18,7901
6726,17,7902
6726,12,7903
7906,11,7908
7906,12,7909
7908,0,7910
7916,11,7918
7918,0,7919
7914,11,7922
7922,0,7923
7932,5,7933
7932,6,7934
6725,10,7938
6725,18,7939
6725,17,7940
6725,12,7941
7944,11,7946
7944,12,7947
7953,11,7955
7953,12,7956
7951,11,7957
7951,12,7958
7949,11,7959
7949,12,7960
7967,4,7968
7967,2,7970
7972,5,7973
7972,6,7974
7966,4,7978
7966,2,7980
7965,21,7985
7965,15,7986
7986,4,7988
7986,3,7989
7986,2,7990
7990,29,7991
7990,24,7993
7997,4,7998
7997,3,7999
7997,2,8000
8002,24,8003
8002,3,8004
8003,29,8005
8003,24,8007
8012,29,8015
8012,24,8017
8010,4,8018
8010,3,8019
8010,2,8020
8020,29,8021
8020,24,8023
6724,10,8024
6724,18,8025
6724,17,8026
6724,12,8027
8030,11,8032
8030,12,8033
8025,0,8034
8043,5,8044
8043,6,8045
6723,10,8049
6723,18,8050
6723,17,8051
6723,12,8052
8059,11,8061
8059,12,8062
8057,11,8063
8057,12,8064
8055,11,8065
8055,12,8066
8055,12,8068
8050,8,8069
8050,25,8071
8081,4,8082
8081,2,8084
8086,10,8087
8086,11,8088
8097,8,8099
8097,25,8101
8095,8,8104
8095,25,8106
8093,8,8109
8093,25,8111
8091,8,8114
8091,25,8116
8080,4,8119
8080,2,8121
8123,10,8124
8123,11,8125
8125,8,8126
8125,25,8128
8133,5,8134
8133,6,8135
8078,4,8141
8078,2,8143
8147,11,8149
8147,24,8152
8152,23,8154
8152,24,8156
8149,8,8160
8149,25,8162
8185,22,8187
8184,22,8191
8183,22,8195
8182,22,8199
8181,22,8203
8180,22,8207
8211,11,8213
8211,12,8214
8224,11,8226
8224,12,8227
8223,11,8228
8223,12,8229
8222,11,8230
8222,12,8231
8221,11,8232
8221,12,8233
8220,11,8234
8220,12,8235
8219,11,8236
8219,12,8237
8236,0,8238
8218,11,8241
8218,12,8242
8169,10,8243
8169,18,8244
8169,17,8245
8169,12,8246
8253,11,8255
8253,12,8256
8255,12,8257
8255,28,8259
8251,11,8260
8251,12,8261
8262,12,8264
8262,28,8266
8249,11,8267
8249,12,8268
8280,21,8281
8280,15,8282
8282,4,8284
8282,3,8285
8282,2,8286
8279,4,8294
8279,2,8296
8300,5,8301
8300,6,8302
8302,29,8303
8302,24,8305
8278,21,8311
8278,15,8312
8312,4,8314
8312,3,8315
8312,2,8316
8322,5,8323
8322,6,8324
8324,29,8325
8324,24,8327
8277,4,8344
8277,2,8346
8348,24,8349
8348,3,8350
8349,10,8351
8349,11,8352
8276,10,8355
8356,4,8358
8356,2,8361
8374,21,8375
8374,15,8376
8376,4,8378
8376,3,8379
8376,2,8380
8380,4,8381
8380,3,8382
8380,2,8383
8383,29,8384
8383,24,8386
8378,4,8387
8378,3,8388
8378,2,8389
8389,24,8390
8389,3,8391
8390,29,8392
8390,24,8394
8403,29,8404
8403,24,8406
8409,29,8410
8409,24,8412
8413,11,8415
8413,12,8416
8415,8,8417
8415,25,8419
8371,21,8422
8371,15,8423
8371,13,8425
8425,4,8427
8425,2,8429
8431,5,8432
8431,6,8433
8433,29,8434
8433,24,8436
8440,29,8442
8440,24,8444
8438,24,8445
8438,3,8446
8423,4,8447
8423,3,8448
8423,2,8449
8457,5,8458
8457,6,8459
8459,29,8460
8459,24,8462
8472,29,8484
8472,24,8486
8468,29,8490
8468,24,8492
8497,29,8498
8497,24,8500
8454,4,8501
8454,3,8502
8454,2,8503
8504,29,8505
8504,24,8507
8508,5,8509
8508,6,8510
8514,29,8516
8514,24,8518
8512,29,8519
8512,24,8521
8523,11,8525
8523,12,8526
8369,20,8527
8369,21,8529
8369,15,8530
8530,4,8532
8530,3,8533
8530,2,8534
8534,5,8535
8534,6,8536
8538,24,8540
8538,3,8541
8540,29,8542
8540,24,8544
8548,4,8549
8548,3,8550
8548,2,8551
8553,5,8554
8553,6,8555
8555,29,8556
8555,24,8558
8565,4,8566
8565,3,8567
8565,2,8568
8570,5,8571
8570,6,8572
8572,29,8573
8572,24,8575
8368,20,8579
8368,21,8581
8368,15,8582
8582,4,8584
8582,3,8585
8582,2,8586
8584,24,8587
8584,3,8588
8587,29,8589
8587,24,8591
8598,29,8599
8598,24,8601
8595,21,8602
8595,15,8603
8603,4,8605
8603,3,8606
8603,2,8607
8607,4,8608
8607,3,8609
8607,2,8610
8610,29,8611
8610,24,8613
8605,29,8616
8605,24,8618
8618,29,8619
8618,24,8621
8625,4,8626
8625,3,8627
8625,2,8628
8629,29,8630
8629,24,8632
8633,5,8634
8633,6,8635
8635,29,8636
8635,24,8638
8638,29,8639
8638,24,8641
8641,29,8642
8641,24,8644
8646,29,8648
8646,24,8650
8658,29,8659
8658,24,8661
8655,4,8662
8655,3,8663
8655,2,8664
8665,29,8666
8665,24,8668
8669,5,8670
8669,6,8671
8675,29,8677
8675,24,8679
8673,29,8680
8673,24,8682
8683,5,8684
8683,6,8685
8685,29,8686
8685,24,8688
8702,29,8714
8702,24,8716
8698,29,8720
8698,24,8722
8694,24,8726
8694,3,8727
8726,29,8728
8726,24,8730
8275,21,8734
8275,15,8735
8735,4,8737
8735,3,8738
8735,2,8739
8739,29,8740
8739,24,8742
8746,4,8747
8746,3,8748
8746,2,8749
8750,29,8751
8750,24,8753
8754,4,8755
8754,3,8756
8754,2,8757
8759,4,8761
8759,3,8762
8759,2,8763
8763,29,8764
8763,24,8766
8755,29,8767
8755,24,8769
8799,22,8801
8798,22,8805
8788,10,8809
8788,17,8810
8788,12,8811
8814,11,8816
8814,12,8817
8818,12,8820
8818,28,8822
8830,4,8831
8830,2,8833
8835,10,8836
8835,11,8837
8837,8,8838
8837,25,8840
8845,8,8847
8845,25,8849
8854,10,8855
8854,11,8856
8856,8,8857
8856,25,8859
8864,8,8866
8864,25,8868
8873,10,8874
8873,11,8875
8875,0,8876
8829,4,8892
8829,2,8894
8896,5,8897
8896,6,8898
8828,21,8902
8828,15,8903
8903,4,8905
8903,3,8906
8903,2,8907
8907,5,8908
8907,6,8909
8917,5,8918
8917,6,8919
8919,29,8920
8919,24,8922
8926,5,8933
8926,6,8934
8827,21,8938
8827,15,8939
8939,4,8941
8939,3,8942
8939,2,8943
8943,23,8945
8943,24,8947
8955,5,8956
8955,6,8957
8957,29,8958
8957,24,8960
8962,23,8970
8962,24,8972
8826,21,8973
8826,15,8974
8974,4,8976
8974,3,8977
8974,2,8978
8978,23,8980
8978,24,8982
8990,5,8991
8990,6,8992
8992,29,8993
8992,24,8995
8997,23,9005
8997,24,9007
8787,10,9008
8787,17,9009
8787,12,9010
9013,11,9015
9013,12,9016
9017,12,9019
9017,28,9021
9028,4,9029
9028,2,9031
9033,10,9034
9033,11,9035
9035,8,9036
9035,25,9038
9043,8,9045
9043,25,9047
9052,10,9053
9052,11,9054
9054,8,9055
9054,25,9057
9062,8,9064
9062,25,9066
9071,10,9072
9071,11,9073
9073,0,9074
9081,10,9082
9081,11,9083
9083,8,9084
9083,25,9086
9092,8,9094
9092,25,9096
9090,8,9105
9090,25,9107
9027,4,9113
9027,2,9115
9117,5,9118
9117,6,9119
9026,21,9123
9026,15,9124
9124,4,9126
9124,3,9127
9124,2,9128
9128,5,9129
9128,6,9130
9138,5,9139
9138,6,9140
9140,29,9141
9140,24,9143
9147,5,9154
9147,6,9155
9025,21,9159
9025,15,9160
9160,4,9162
9160,3,9163
9160,2,9164
9164,23,9166
9164,24,9168
9176,5,9177
9176,6,9178
9178,29,9179
9178,24,9181
9183,23,9191
9183,24,9193
8786,10,9194
8786,17,9195
8786,12,9196
9199,11,9201
9199,12,9202
9203,12,9205
9203,28,9207
9214,4,9215
9214,2,9217
9219,10,9220
9219,11,9221
9221,8,9222
9221,25,9224
9229,8,9231
9229,25,9233
9238,10,9239
9238,11,9240
9240,8,9241
9240,25,9243
9248,8,9250
9248,25,9252
9257,10,9258
9257,11,9259
9259,0,9260
9213,4,9270
9213,2,9272
9274,5,9275
9274,6,9276
9212,21,9280
9212,15,9281
9281,4,9283
9281,3,9284
9281,2,9285
9285,5,9286
9285,6,9287
9295,5,9296
9295,6,9297
9297,29,9298
9297,24,9300
9304,5,9311
9304,6,9312
9211,21,9316
9211,15,9317
9317,4,9319
9317,3,9320
9317,2,9321
9321,23,9323
9321,24,9325
9333,5,9334
9333,6,9335
9335,29,9336
9335,24,9338
9340,23,9348
9340,24,9350
8785,10,9351
8785,17,9352
8785,12,9353
9356,11,9358
9356,12,9359
9360,12,9362
9360,28,9364
9370,4,9371
9370,2,9373
9375,10,9376
9375,11,9377
9377,8,9378
9377,25,9380
9369,4,9385
9369,2,9387
9389,5,9390
9389,6,9391
9368,21,9395
9368,15,9396
9396,4,9398
9396,3,9399
9396,2,9400
9405,5,9406
9405,6,9407
9407,29,9408
9407,24,9410
8784,10,9419
8784,17,9420
8784,12,9421
9424,11,9426
9424,12,9427
9428,12,9430
9428,28,9432
9439,4,9440
9439,2,9442
9444,10,9445
9444,11,9446
9446,8,9447
9446,25,9449
9454,8,9456
9454,25,9458
9463,10,9464
9463,11,9465
9465,8,9466
9465,25,9468
9473,8,9475
9473,25,9477
9482,10,9483
9482,11,9484
9484,0,9485
9438,4,9507
9438,2,9509
9511,5,9512
9511,6,9513
9437,21,9517
9437,15,9518
9518,4,9520
9518,3,9521
9518,2,9522
9522,5,9523
9522,6,9524
9532,5,9533
9532,6,9534
9534,29,9535
9534,24,9537
9541,5,9548
9541,6,9549
9436,21,9553
9436,15,9554
9554,4,9556
9554,3,9557
9554,2,9558
9558,23,9560
9558,24,9562
9570,5,9571
9570,6,9572
9572,29,9573
9572,24,9575
9577,23,9585
9577,24,9587
8783,10,9588
8783,17,9589
8783,12,9590
9593,11,9595
9593,12,9596
9597,12,9599
9597,28,9601
9608,4,9609
9608,2,9611
9613,10,9614
9613,11,9615
9615,8,9616
9615,25,9618
9623,8,9625
9623,25,9627
9632,10,9633
9632,11,9634
9634,8,9635
9634,25,9637
9642,8,9644
9642,25,9646
9651,10,9652
9651,11,9653
9653,0,9654
9607,4,9664
9607,2,9666
9668,5,9669
9668,6,9670
9606,21,9674
9606,15,9675
9675,4,9677
9675,3,9678
9675,2,9679
9679,5,9680
9679,6,9681
9689,5,9690
9689,6,9691
9691,29,9692
9691,24,9694
9698,5,9705
9698,6,9706
9605,21,9710
9605,15,9711
9711,4,9713
9711,3,9714
9711,2,9715
9715,23,9717
9715,24,9719
9727,5,9728
9727,6,9729
9729,29,9730
9729,24,9732
9734,23,9742
9734,24,9744
8782,10,9745
8782,17,9746
8782,12,9747
9750,11,9752
9750,12,9753
9754,12,9756
9754,28,9758
9764,4,9765
9764,2,9767
9769,10,9770
9769,11,9771
9771,8,9772
9771,25,9774
9779,8,9781
9779,25,9783
9788,10,9789
9788,11,9790
9790,8,9791
9790,25,9793
9798,8,9800
9798,25,9802
9807,10,9808
9807,11,9809
9809,0,9810
9763,4,9820
9763,2,9822
9824,5,9825
9824,6,9826
9762,10,9835
9836,4,9838
9836,2,9841
9848,21,9849
9848,15,9850
9850,5,9852
9850,6,9853
9853,29,9854
9853,24,9856
9860,29,9862
9860,24,9864
9872,5,9873
9872,6,9874
9874,29,9875
9874,24,9877
9879,29,9886
9879,24,9888
8781,10,9889
8781,17,9890
8781,12,9891
9894,11,9896
9894,12,9897
9898,12,9900
9898,28,9902
9912,4,9913
9912,2,9915
9917,10,9918
9917,11,9919
9919,8,9920
9919,25,9922
9927,8,9929
9927,25,9931
9936,10,9937
9936,11,9938
9938,8,9939
9938,25,9941
9946,8,9948
9946,25,9950
9955,10,9956
9955,11,9957
9957,0,9958
9911,4,9968
9911,2,9970
9972,5,9973
9972,6,9974
9910,4,9983
9910,2,9985
9909,4,9988
9909,2,9990
9908,10,9993
9994,4,9996
9994,2,9999
10007,21,10008
10007,15,10009
10009,5,10011
10009,6,10012
10012,29,10013
10012,24,10015
10019,29,10021
10019,24,10023
10030,4,10031
10030,3,10032
10030,2,10033
10006,21,10036
10006,15,10037
10037,4,10039
10037,3,10040
10037,2,10041
10041,5,10042
10041,6,10043
10043,29,10044
10043,24,10046
10050,29,10052
10050,24,10054
10039,5,10058
10039,6,10059
10059,29,10060
10059,24,10062
10066,29,10068
10066,24,10070
10077,4,10078
10077,3,10079
10077,2,10080
9907,21,10083
9907,15,10084
10084,24,10086
10084,3,10087
10092,5,10093
10092,6,10094
10094,29,10095
10094,24,10097
9906,21,10104
9906,15,10105
10105,24,10107
10105,3,10108
10113,5,10114
10113,6,10115
10115,29,10116
10115,24,10118
8780,10,10125
8780,17,10126
8780,12,10127
10130,11,10132
10130,12,10133
10134,12,10136
10134,28,10138
10146,4,10147
10146,2,10149
10151,10,10152
10151,11,10153
10153,8,10154
10153,25,10156
10161,8,10163
10161,25,10165
10170,10,10171
10170,11,10172
10172,8,10173
10172,25,10175
10180,8,10182
10180,25,10184
10189,10,10190
10189,11,10191
10191,0,10192
10145,4,10202
10145,2,10204
10206,5,10207
10206,6,10208
10144,4,10217
10144,2,10219
10143,10,10222
10223,4,10225
10223,2,10228
10235,21,10236
10235,15,10237
10237,5,10239
10237,6,10240
10240,29,10241
10240,24,10243
10247,29,10249
10247,24,10251
10258,4,10259
10258,3,10260
10258,2,10261
10142,21,10264
10142,15,10265
10265,24,10267
10265,3,10268
10273,5,10274
10273,6,10275
10275,29,10276
10275,24,10278
8779,10,10285
8779,17,10286
8779,12,10287
10290,11,10292
10290,12,10293
10294,12,10296
10294,28,10298
10305,4,10306
10305,2,10308
10310,10,10311
10310,11,10312
10312,8,10313
10312,25,10315
10322,8,10324
10322,25,10326
10331,10,10332
10331,11,10333
10333,8,10334
10333,25,10336
10343,8,10345
10343,25,10347
10352,10,10353
10352,11,10354
10354,0,10355
10341,8,10365
10341,25,10367
10372,10,10373
10372,11,10374
10374,0,10375
10320,8,10385
10320,25,10387
10392,10,10393
10392,11,10394
10394,8,10395
10394,25,10397
10402,8,10404
10402,25,10406
10411,10,10412
10411,11,10413
10413,8,10414
10413,25,10416
10421,8,10423
10421,25,10425
10430,10,10431
10430,11,10432
10432,8,10433
10432,25,10435
10304,4,10440
10304,2,10442
10444,5,10445
10444,6,10446
10303,21,10455
10303,15,10456
10456,4,10458
10456,3,10459
10456,2,10460
10460,5,10461
10460,6,10462
10470,5,10471
10470,6,10472
10472,29,10473
10472,24,10475
10302,10,10482
10483,4,10485
10483,2,10488
10497,21,10498
10497,15,10499
10499,4,10501
10499,3,10502
10499,2,10503
10503,29,10504
10503,24,10506
10513,5,10514
10513,6,10515
10515,29,10516
10515,24,10518
10520,29,10529
10520,24,10531
10496,21,10532
10496,15,10533
10533,4,10535
10533,3,10536
10533,2,10537
10537,29,10538
10537,24,10540
10547,5,10548
10547,6,10549
10549,29,10550
10549,24,10552
10554,29,10563
10554,24,10565
10495,21,10566
10495,15,10567
10567,4,10569
10567,3,10570
10567,2,10571
10571,29,10572
10571,24,10574
10581,5,10582
10581,6,10583
10583,29,10584
10583,24,10586
8778,10,10595
8778,17,10596
8778,12,10597
10600,11,10602
10600,12,10603
10604,12,10606
10604,28,10608
10614,4,10615
10614,2,10617
10619,10,10620
10619,11,10621
10621,8,10622
10621,25,10624
10629,8,10631
10629,25,10633
10638,10,10639
10638,11,10640
10640,8,10641
10640,25,10643
10648,8,10650
10648,25,10652
10657,10,10658
10657,11,10659
10659,0,10660
10613,4,10670
10613,2,10672
10674,5,10675
10674,6,10676
10612,10,10685
10686,4,10688
10686,2,10691
10698,21,10699
10698,15,10700
10700,5,10702
10700,6,10703
10703,29,10704
10703,24,10706
10710,29,10712
10710,24,10714
10722,5,10723
10722,6,10724
10724,29,10725
10724,24,10727
10729,29,10736
10729,24,10738
8777,10,10739
8777,17,10740
8777,12,10741
10744,11,10746
10744,12,10747
10748,12,10750
10748,28,10752
10760,4,10761
10760,2,10763
10765,10,10766
10765,11,10767
10767,8,10768
10767,25,10770
10777,8,10779
10777,25,10781
10786,10,10787
10786,11,10788
